image_id,y
2306.png,-0.0516008697450161
2311.png,0.08147446811199188
2321.png,-0.014217413030564785
2326.png,0.011464717797935009
2331.png,0.007097715511918068
2336.png,0.002142941579222679
2341.png,0.025759613141417503
2346.png,0.04251294583082199
2351.png,0.0031786002218723297
2356.png,0.007308564614504576
2361.png,-0.01938072219491005
2366.png,-0.00984495785087347
2371.png,-0.040982943028211594
2381.png,0.072431780397892
2386.png,0.004770544357597828
2391.png,0.04134659841656685
2396.png,0.020079853013157845
2401.png,0.014416933991014957
2406.png,0.10138681530952454
2411.png,0.04291373863816261
2416.png,0.011316844262182713
2421.png,-0.12242741137742996
2426.png,-0.0033455388620495796
2431.png,-0.022410832345485687
2436.png,-0.011538013815879822
2441.png,-0.059436894953250885
2446.png,-0.044920895248651505
2451.png,-0.044744860380887985
2456.png,-0.1020762175321579
2461.png,0.023978954181075096
2466.png,0.09655390679836273
2471.png,0.228164404630661
2476.png,0.058596860617399216
2481.png,-0.03242969140410423
2486.png,-0.0718172937631607
2491.png,0.05252848565578461
2496.png,0.029704125598073006
2501.png,0.1549312323331833
2506.png,-0.0025393683463335037
2511.png,0.0198931023478508
2516.png,0.003265693783760071
2521.png,-0.026607293635606766
2526.png,-0.016488244757056236
2531.png,-0.02963970974087715
2536.png,0.05806983634829521
2541.png,0.018502702936530113
2546.png,0.024367831647396088
2551.png,-0.07460130751132965
2556.png,0.05136605352163315
2561.png,0.019074711948633194
2566.png,0.08526555448770523
2571.png,-0.04790547490119934
2576.png,0.060225293040275574
2581.png,0.014644921757280827
2586.png,0.016643716022372246
2591.png,0.04855632409453392
2596.png,0.011965049430727959
2601.png,0.03002399206161499
2606.png,0.05711883679032326
2611.png,-0.010670889168977737
2616.png,-0.003410913050174713
2621.png,-0.08944368362426758
2626.png,-0.043354928493499756
2636.png,0.006965400651097298
2641.png,-0.06423033028841019
2646.png,-0.006223246455192566
2651.png,0.0007023802027106285
2656.png,0.028163744136691093
2661.png,-0.00878952071070671
2666.png,0.0644131451845169
2671.png,-0.028726201504468918
2681.png,-0.04684699699282646
2686.png,-0.01570051908493042
2691.png,0.020430346950888634
2696.png,0.016970597207546234
2701.png,0.007313507609069347
2706.png,-0.03423461690545082
2711.png,-0.0013166401768103242
2716.png,-0.0013527902774512768
2721.png,-0.0010965645778924227
2726.png,-0.0014565286692231894
2731.png,-0.0012464963365346193
2736.png,-0.0013326075859367847
2741.png,-0.001466219313442707
2746.png,-0.001398337073624134
2751.png,-0.001275356044061482
2756.png,-0.0015265998663380742
2761.png,-0.0010597390355542302
2766.png,-0.0015314763877540827
2771.png,-0.001445141970179975
2776.png,-0.00117842189501971
2781.png,-0.0017090585315600038
2786.png,-0.0012690330622717738
2796.png,-0.0008856491185724735
2801.png,-0.03467153385281563
2806.png,0.007902417331933975
2816.png,0.024469703435897827
2821.png,0.00838392972946167
2826.png,0.04318875074386597
2831.png,0.015479830093681812
2836.png,-0.013239523395895958
2841.png,0.003464684821665287
2846.png,0.026288775727152824
2851.png,-0.001218025223352015
2856.png,-0.001394748454913497
2861.png,-0.0006323553388938308
2866.png,-0.0014586678007617593
2871.png,-0.001370857236906886
2876.png,-0.0006503533804789186
2881.png,-0.0013709744671359658
2886.png,-0.003517847741022706
2891.png,-0.0012432532384991646
2896.png,-0.024777628481388092
2901.png,-0.008813483640551567
2906.png,-0.0015582013875246048
2911.png,-0.007758377119898796
2916.png,0.06954991817474365
2921.png,-0.004763846285641193
2926.png,0.08309174329042435
2931.png,0.047203630208969116
2936.png,-0.08464311063289642
2941.png,-0.05297677218914032
2951.png,-0.011938385665416718
2956.png,0.010053418576717377
2961.png,-0.04504690319299698
2966.png,0.015881014987826347
2971.png,-0.03353770822286606
2976.png,0.06556011736392975
2986.png,-0.00903906300663948
2991.png,-0.0015846795868128538
2996.png,-0.0013593216426670551
3001.png,-0.0011314309667795897
3006.png,-0.0012554042041301727
3011.png,-0.0015808034222573042
3016.png,-0.0014811623841524124
3021.png,-0.0011726804077625275
3026.png,-0.001383611815981567
3031.png,-0.0012838906841352582
3036.png,-0.0010000449838116765
3041.png,-0.001131928525865078
3046.png,-0.0009922770550474524
3051.png,-0.0015294202603399754
3056.png,-0.0018161842599511147
3061.png,0.06629935652017593
3066.png,0.05525772273540497
3071.png,-0.044501181691884995
3076.png,0.012426423840224743
3081.png,-0.04016482084989548
3086.png,-0.021772898733615875
3091.png,0.012916184961795807
3096.png,0.012841549701988697
3101.png,0.011384043842554092
3106.png,-0.003896509762853384
3111.png,-0.004654536023736
3116.png,-0.07974325865507126
3121.png,0.0459594763815403
3126.png,0.003985840827226639
3131.png,-0.027583112940192223
3141.png,-0.020922141149640083
3146.png,-0.014486453495919704
3156.png,-0.019043251872062683
3166.png,0.07070454955101013
3171.png,-0.01199413649737835
3176.png,-0.039149679243564606
3181.png,0.019036300480365753
3186.png,-0.03349587321281433
3191.png,-0.015573771670460701
3196.png,0.040675628930330276
3201.png,-0.0033090035431087017
3206.png,0.05064089596271515
3211.png,-0.0085283312946558
3216.png,-0.013356326147913933
3221.png,-0.07966461032629013
3226.png,-0.05228438600897789
3231.png,-0.004521057941019535
3236.png,0.03603457659482956
3241.png,-0.013728761114180088
3246.png,-0.022981595247983932
3251.png,-0.021504145115613937
3256.png,-0.025102287530899048
3261.png,-0.00930110551416874
3266.png,-0.08709338307380676
3271.png,-0.03584383428096771
3276.png,0.027196407318115234
3281.png,-0.007242437452077866
3286.png,-0.039488110691308975
3291.png,-0.035544198006391525
3296.png,-0.0017271776450797915
3301.png,-0.0013241531560197473
3306.png,-0.0008407669956795871
3311.png,0.02050177939236164
3316.png,0.03269103914499283
3321.png,0.06487444788217545
3326.png,-0.003415503306314349
3331.png,-0.011808745563030243
3336.png,0.00016318541020154953
3341.png,0.040254201740026474
3346.png,-0.004720921162515879
3351.png,-0.00945429876446724
3356.png,0.011569321155548096
3361.png,-0.013453254476189613
3366.png,-0.04052288085222244
3371.png,-0.04848577827215195
3376.png,-0.026587501168251038
3381.png,-0.002704726066440344
3386.png,-0.009473219513893127
3391.png,-0.0007710903882980347
3396.png,0.015311081893742085
3401.png,-0.021060802042484283
3406.png,0.02208654396235943
3411.png,0.03910038247704506
3416.png,0.005684876348823309
3421.png,-0.029020411893725395
3426.png,0.03129211813211441
3431.png,-0.02723722532391548
3436.png,0.01881016045808792
3441.png,-0.016683239489793777
3446.png,0.031142249703407288
3451.png,-0.0035633048973977566
3456.png,0.005732163321226835
3461.png,0.006202054210007191
3466.png,0.04804956540465355
3471.png,0.01790672354400158
3476.png,-0.011250708252191544
3481.png,-0.04892822355031967
3486.png,-0.03622373193502426
3491.png,-0.004094668664038181
3496.png,-0.0018310118466615677
3501.png,-0.0010514622554183006
3506.png,-0.0017827253323048353
3511.png,-0.0013154154876247048
3516.png,-0.0012510884553194046
3521.png,-0.0014802726218476892
3526.png,-0.0016139488434419036
3531.png,-0.001715016784146428
